"id","date_time","incident_num","location","apt_lot","type_id","lat","lng","group"
1806,10/26/12 05:42 PM,2012204907,"5 SWITZLER ST-CO",,38,38.95687,-92.33824,-1
8513,10/03/12 12:28 PM,2012189869,"FAIRVIEW AV-CO/SEVENTH ST N-CO",,14,38.9617,-92.3294,-1
5713,10/13/12 03:04 AM,2012196227,"915 PORT WY-CO",,8,38.95813,-92.25254,-1
2998,10/22/12 12:51 PM,2012202036,"121 CLINTON DR-CO",,18,38.95571,-92.35426,-1
2359,10/24/12 08:25 PM,2012203600,"HIGHWAY 63 CONNECTOR NB-CO/CLARK LN-CO",,1,38.9636,-92.2918,10
5559,10/13/12 02:09 PM,2012196521,"SEXTON RD E-CO/KING AV-CO",,1,38.9593,-92.3351,-1
2361,10/24/12 08:20 PM,2012203597,"5204 BEACON FALLS DR-CO",,16,38.89866,-92.41024,-1
3008,10/22/12 11:25 AM,2012202012,"600 WALNUT ST E-CO",,33,38.95248,-92.33047,2
3044,10/22/12 04:11 AM,2012201918,"COLLEGE AV S-CO/STADIUM BLVD E-CO",,36,38.9347,-92.3231,-1
4572,10/16/12 04:52 PM,2012198521,"HIGHWAY 763 N-CO/BROWN SCHOOL RD E-CO",,7,39.0008,-92.3235,-1
2308,10/24/12 11:20 PM,2012203728,"1801 STANFORD DR-CO",,12,38.94186,-92.366,-1
7714,10/05/12 08:10 PM,2012191547,"3004 CLARK LN-CO",,1,38.96309,-92.29296,-1
7110,10/07/12 04:41 PM,2012192773,"2933 LEEWAY DR-CO",,35,38.98669,-92.29384,-1
6491,10/10/12 12:19 PM,2012194386,"ROUTE K W-BC/NURSERY RD S-BC",,2,38.8696,-92.4013,-1
2290,10/25/12 12:27 AM,2012203768,"STADIUM BLVD N-CO/ASH ST W-CO",,1,38.9576,-92.3714,-1
251,10/31/12 01:46 PM,2012208233,"PROVIDENCE RD N-CO/WALNUT ST E-CO",,10,38.9527,-92.3341,-1
4707,10/16/12 04:53 AM,2012198223,"3211 CLARK LN-CO",,6,38.96443,-92.29003,6
4327,10/17/12 10:10 AM,2012199010,"2009 BERNADETTE DR-CO",,16,38.96585,-92.37037,-1
280,10/31/12 11:04 AM,2012208178,"2101 BROADWAY W-CO","Y",17,38.95548,-92.37251,-1
1901,10/26/12 06:56 AM,2012204685,"4108 DOE CREEK DR-CO",,47,38.99323,-92.25,-1
7730,10/05/12 06:42 PM,2012191539,"GRAND AV-CO/BUSINESS LOOP 70 E-CO",,7,38.9649,-92.3364,-1
9107,10/01/12 02:23 PM,2012188609,"COATS ST-CO/BUSINESS LOOP 70 E-CO",,7,38.9641,-92.3275,-1
664,10/30/12 02:29 AM,2012207293,"2904 RANGE LINE ST-CO",22,26,38.98088,-92.32431,-1
5326,10/14/12 01:52 AM,2012196956,"3402 I70 DR SOUTHEAST-CO",,24,38.9608,-92.28674,-1
4147,10/18/12 12:58 AM,2012199445,"111 HITT ST-CO",,3,38.94965,-92.32589,-1
7348,10/06/12 09:45 PM,2012192295,"3003 FALLING LEAF CT-CO",,17,38.91701,-92.29555,-1
7959,10/04/12 11:09 PM,2012190976,"HIGHWAY 63 CONNECTOR NB-CO/CLARK LN-CO",,14,38.9636,-92.2918,10
5908,10/12/12 01:52 PM,2012195702,"MKT TRAIL-CO/FORUM BLVD-CO",,59,38.9235,-92.3654,-1
7384,10/06/12 08:00 PM,2012192216,"HIGHWAY 63 CONNECTOR NB-CO/I70 E-CO",,8,38.9617,-92.2921,8
3635,10/19/12 09:41 PM,2012200615,"904 MOSS ST-CO",,15,38.9608,-92.31186,-1
4241,10/17/12 05:57 PM,2012199217,"3500 WEYMEYER DR-CO",,16,39.00278,-92.28467,-1
8115,10/04/12 02:11 PM,2012190647,"3110 ALPINE DR-CO","K",10,38.98296,-92.28644,-1
5194,10/14/12 07:05 AM,2012197175,"900 VANDIVER DR-CO",,4,38.97065,-92.32667,-1
6728,10/09/12 12:48 PM,2012193754,"2518 BUSINESS LOOP 70 E-CO",,2,38.96254,-92.299768,-1
5929,10/12/12 12:07 PM,2012195653,"1704 PROVIDENCE RD N-CO",,24,38.97057,-92.33317,-1
2062,10/25/12 06:32 PM,2012204284,"2904 RANGE LINE ST-CO",44,2,38.98066,-92.32565,-1
3063,10/22/12 02:11 AM,2012201872,"511 SIMMONS CT-CO",,17,38.94947,-92.39318,-1
3458,10/20/12 07:43 AM,2012200976,"1225 FELLOWS PL-CO",,18,38.9345,-92.32495,-1
6841,10/08/12 09:16 PM,2012193439,"NINTH ST N-CO/WALNUT ST E-CO",,2,38.9526,-92.3275,-1
5794,10/12/12 10:08 PM,2012196022,"RANGE LINE ST-CO/I70 E-CO",,7,38.9686,-92.3249,0
5962,10/12/12 06:12 AM,2012195578,"COLLEGE AV N-CO/ASH ST E-CO",,1,38.9537,-92.3217,-1
1719,10/26/12 10:17 PM,2012205111,"109 STADIUM BLVD N-CO",,10,38.95667,-92.37299,-1
7447,10/06/12 03:35 PM,2012192098,"2904 RANGE LINE ST-CO",75,24,38.98037,-92.32387,-1
8023,10/04/12 07:08 PM,2012190828,"ROCK QUARRY RD-CO/RIBACK RD-CO",,1,38.917,-92.3156,-1
8866,10/02/12 05:00 AM,2012189119,"100 OLD HIGHWAY 63 N-CO",,25,38.9515,-92.31114,-1
6004,10/12/12 03:33 AM,2012195505,"807 BUSINESS LOOP 70 W-CO",,16,38.9665,-92.34957,-1
1727,10/26/12 09:49 PM,2012205099,"2211 GRIZZLY CT-CO",,16,38.98088,-92.3039,-1
8060,10/04/12 04:44 PM,2012190747,"CHAPEL HILL RD-CO/HANDLEY PL-CO",,1,38.9351,-92.3796,-1
2510,10/24/12 07:21 AM,2012203251,"3905 ARCTIC FOX DR-CO",,25,38.9906,-92.33518,-1
1068,10/28/12 10:16 AM,2012206318,"1000 BLK GRAND AV-CO",,44,38.962614,-92.336476,-1
6438,10/10/12 03:29 PM,2012194477,"600 WALNUT ST E-CO",,2,38.95248,-92.33047,2
1545,10/27/12 06:23 AM,2012205553,"485 FOXFIRE DR-CO",,4,38.92006,-92.33179,-1
1278,10/28/12 12:04 AM,2012205955,"227 SIXTH ST S-CO",,10,38.94886,-92.33121,-1
1811,10/26/12 05:22 PM,2012204892,"NEW HAVEN RD-CO/LEMONE INDUSTRIAL BLVD-CO",,1,38.9128,-92.2919,-1
3799,10/19/12 05:56 AM,2012200259,"STADIUM BLVD W-CO/MKT TRAIL-CO",,1,38.9387,-92.3474,-1
732,10/29/12 09:47 PM,2012207107,"PROVIDENCE RD N-CO/WALNUT ST E-CO",,7,38.9527,-92.3341,-1
513,10/30/12 06:20 PM,2012207631,"MELBOURNE ST-CO/PRATT ST-CO",,42,38.953,-92.32,-1
1882,10/26/12 11:36 AM,2012204739,"105 ALBANY DR-CO","C",24,38.95133,-92.28903,-1
4819,10/15/12 08:38 PM,2012197962,"4011 BLK I70 DR SOUTHEAST-CO",,15,,,-1
7429,10/06/12 04:59 PM,2012192134,"2604 QUAIL DR-CO","B",38,38.96945,-92.29866,-1
8832,10/02/12 12:36 PM,2012189203,"SEVENTH ST N-CO/BUSINESS LOOP 70 E-CO",,3,38.9641,-92.3293,-1
511,10/30/12 06:22 PM,2012207635,"ASH ST E-CO/COLLEGE AV N-CO",,42,38.9537,-92.3217,-1
5030,10/15/12 12:03 AM,2012197516,"1600 BROADWAY E-CO",,10,38.94981,-92.31585,-1
1756,10/26/12 08:18 PM,2012205022,"218 OLD HIGHWAY 63 N-CO",12,3,38.9546,-92.31097,-1
1296,10/27/12 10:55 PM,2012206000,"104 STEWART RD E-CO",20,4,38.94602,-92.33642,-1
5283,10/14/12 03:39 AM,2012197036,"EIGHTH ST S-CO/LOCUST ST-CO",,3,38.9495,-92.3287,-1
5886,10/12/12 03:34 PM,2012195823,"304 COLLEGE AV S-CO",,39,38.94817,-92.32141,-1
3608,10/19/12 10:48 PM,2012200667,"109 STADIUM BLVD N-CO",5,17,38.95665,-92.37323,2
1111,10/28/12 06:56 AM,2012206242,"DOWNTOWN",,2,38.9525,-92.3305,-1
5465,10/13/12 06:39 PM,2012196686,"PROVIDENCE RD N-CO/SEXTON RD E-CO",,37,38.959,-92.3341,-1
7037,10/07/12 11:56 PM,2012192948,"SIXTH ST N-CO/WALNUT ST E-CO",,3,38.9526,-92.3308,-1
7189,10/07/12 05:41 AM,2012192599,"212 GREEN MEADOWS RD E-CO",2,32,38.91575,-92.33614,-1
475,10/30/12 08:18 PM,2012207719,"NIFONG BLVD W-CO/OLD MILL CREEK RD S-CO",,1,38.9109,-92.3817,-1
6754,10/09/12 07:13 AM,2012193676,"4600 FORUM BLVD-CO",,47,38.90054,-92.35527,-1
8573,10/03/12 02:42 AM,2012189740,"1901 RANGE LINE ST-CO",,16,38.97142,-92.32633,-1
3858,10/19/12 12:59 AM,2012200110,"1200 WORLEY ST W-CO",,19,38.95948,-92.35598,-1
967,10/28/12 10:25 PM,2012206557,"PARIS RD-CO/VANDIVER DR-CO",,23,38.9731,-92.3025,-1
226,10/31/12 02:56 PM,2012208280,"103 STADIUM BLVD N-CO",121,17,38.95601,-92.37227,-1
8527,10/03/12 08:42 AM,2012189830,"2401 BROADWAY W-CO",,25,38.95576,-92.37526,-1
5362,10/14/12 12:17 AM,2012196890,"2900 OLD HIGHWAY 63 S-CO",,17,38.91769,-92.30444,2
4932,10/15/12 02:38 PM,2012197726,"CITY",,22,38.9525,-92.3305,7
323,10/31/12 04:25 AM,2012208053,"1011 BROADWAY E-CO",,11,38.95166,-92.32603,-1
6892,10/08/12 05:24 PM,2012193301,"5008 ROYAL LYTHAM DR-CO",,24,38.89596,-92.35967,-1
8969,10/01/12 10:38 PM,2012188917,"2608 NELWOOD DR-CO",,1,38.97747,-92.2973,5
4460,10/16/12 10:23 PM,2012198726,"100 BROADWAY W-CO",,3,38.95108,-92.33983,-1
6773,10/09/12 03:48 AM,2012193636,"1416 OLD HIGHWAY 63 S-CO",,3,38.93208,-92.31066,-1
1703,10/26/12 11:24 PM,2012205153,"5000 CARRIERIDGE DR-CO",,1,38.89554,-92.34248,-1
6673,10/09/12 04:39 PM,2012193861,"1000 KNIPP ST-CO",,17,38.96593,-92.37206,-1
836,10/29/12 03:27 PM,2012206875,"3011 DAVID DR-CO",,32,38.9853,-92.29211,-1
7109,10/07/12 04:42 PM,2012192775,"1270 I70 W-CO",,31,38.9688,-92.3276,1
4028,10/18/12 02:42 PM,2012199749,"4303 PROVIDENCE RD S-CO",,7,38.90182741,-92.33708557,10
5137,10/14/12 01:37 PM,2012197274,"CLARK LN-CO/HIGHWAY 63 CONNECTOR NB-CO",,1,38.9636,-92.2918,-1
2393,10/24/12 06:15 PM,2012203509,"COLLEGE AV N-CO/WILKES BLVD-CO",,7,38.9601,-92.3213,-1
1988,10/25/12 11:58 PM,2012204487,"711 BUSINESS LOOP 70 E-CO",,15,38.96463,-92.32797,-1
4308,10/17/12 12:50 PM,2012199057,"16 HITT ST-CO",1,39,38.95062,-92.3252,-1
3345,10/20/12 08:31 PM,2012201225,"601 ANN ST N-CO","C",25,38.9576,-92.31469,-1
6327,10/10/12 10:06 PM,2012194715,"3201 CREASY SPRINGS RD-CO",,19,38.98605,-92.35176,-1
8431,10/03/12 04:41 PM,2012190000,"2834 STADIUM BLVD E-CO",,17,,,-1
2398,10/24/12 05:54 PM,2012203524,"4707 HOCKADAY PL-CO",,38,39.00048,-92.31116,-1
2281,10/25/12 01:06 AM,2012203797,"PROVIDENCE RD S-CO/STADIUM BLVD E-CO",,1,38.9379,-92.3343,-1
2068,10/25/12 06:08 PM,2012204268,"BALLENGER LN-CO/TIMBER LN-CO",,3,38.9821,-92.2648,2
9011,10/01/12 08:06 PM,2012188819,"1915 WAVERLY CT-CO","A",13,38.90946,-92.30968,-1
3020,10/22/12 06:32 AM,2012201974,"600 WALNUT ST E-CO",,2,38.95248,-92.33047,-1
1828,10/26/12 04:05 PM,2012204856,"1400 FORUM BLVD-CO",6,17,38.93624,-92.3585,-1
4103,10/18/12 03:41 AM,2012199537,"1009 GARTH AV N-CO",,4,38.96288,-92.33884,-1
1963,10/26/12 02:28 AM,2012204557,"NINTH ST N-CO/PARK AV-CO",,1,38.9545,-92.3275,-1
5950,10/12/12 06:54 AM,2012195603,"123 NINTH ST S-CO",,3,38.94969,-92.32796,2
8298,10/03/12 11:34 PM,2012190273,"LASALLE PL-CO/WORLEY ST E-CO",,1,38.9577,-92.3364,-1
7401,10/06/12 06:58 PM,2012192184,"CITY",,8,38.9525,-92.3305,-1
1180,10/28/12 04:27 AM,2012206142,"2415 NORTHAMPTON DR-CO",,4,38.91286,-92.3028,2
2514,10/24/12 06:37 AM,2012203242,"110 STEWART RD E-CO",,4,38.94581,-92.33584,8
8877,10/02/12 04:15 AM,2012189108,"CITY",,2,38.9525,-92.3305,-1
7991,10/04/12 08:49 PM,2012190894,"I70 E-CO/HIGHWAY 63 CONNECTOR NB-CO",,1,38.9617,-92.2921,8
8031,10/04/12 06:36 PM,2012190813,"114 CLINKSCALES RD-CO",,17,38.95641,-92.36202,-1
5367,10/14/12 12:09 AM,2012196892,"I70 E-CO/HIGHWAY 63 CONNECTOR NB-CO",,41,38.9617,-92.2921,-1
6913,10/08/12 04:00 PM,2012193279,"1512 BUSINESS LOOP 70 W-CO","D",24,38.96716,-92.36127,-1
3261,10/21/12 04:09 AM,2012201434,"STADIUM BLVD W-CO/WEST BLVD S-CO",,36,38.9391,-92.353,-1
8421,10/03/12 05:02 PM,2012190020,"PROVIDENCE RD S-CO/STEWART RD E-CO",,7,38.946,-92.3345,-1
7137,10/07/12 12:41 PM,2012192703,"STADIUM BLVD N-CO/I70 W-CO",,5,38.9683,-92.3711,-1
7310,10/07/12 12:16 AM,2012192379,"1610 RICHARDSON ST-CO",,1,38.95469,-92.31559,-1
4421,10/17/12 12:48 AM,2012198816,"3205 CRABAPPLE LN-CO",,17,38.89384,-92.38591,3
3653,10/19/12 08:23 PM,2012200564,"2404 SUNFLOWER ST-CO",,40,38.98102,-92.37963,-1
3532,10/20/12 03:11 AM,2012200845,"29 TENTH ST S-CO",,3,38.95066,-92.32674,-1
5032,10/14/12 11:58 PM,2012197514,"3001 BROADWAY W-CO",,17,38.95696,-92.38247,2
3884,10/18/12 10:43 PM,2012200029,"104 PARK DE VILLE DR-CO",,17,38.95727,-92.38405,-1
6500,10/10/12 10:58 AM,2012194370,"CITY",,33,38.9525,-92.3305,-1
7837,10/05/12 07:08 AM,2012191259,"WALNUT ST E-CO/COLLEGE AV N-CO",,1,38.9525,-92.3217,-1
5639,10/13/12 06:16 AM,2012196370,"1715 WORLEY ST W-CO","D",12,38.96099,-92.36528,-1
4058,10/18/12 07:52 AM,2012199647,"PARIS RD-CO/COLLEGE AV N-CO",,1,38.9564,-92.3216,-1
3644,10/19/12 09:11 PM,2012200594,"2200 BALLENGER LN-CO",,7,,,-1
3655,10/19/12 08:21 PM,2012200560,"200 PROVIDENCE RD N-CO",,10,38.9541,-92.33375,-1
6462,10/10/12 02:01 PM,2012194438,"DERBY RIDGE DR-CO/AVATAR CT-CO",,1,38.9938,-92.3173,-1
2544,10/24/12 03:26 AM,2012203147,"2799 GARTH AV N-CO",,25,38.98037,-92.34018,-1
600,10/30/12 01:28 PM,2012207452,"SEVENTH ST N-CO/BUSINESS LOOP 70 E-CO",,42,38.9641,-92.3293,-1
1081,10/28/12 08:26 AM,2012206288,"BROADWAY E-CO/GREEN VALLEY DR-CO",,1,38.9485,-92.3072,-1
2277,10/25/12 01:15 AM,2012203813,"2309 HIGHLAND DR-CO",,3,38.95361,-92.37395,-1
4750,10/16/12 12:41 AM,2012198111,"PARIS RD-CO/MOUNT VERNON AV-CO",,1,38.9602,-92.3156,-1
6128,10/11/12 05:19 PM,2012195152,"3301 WOODDALE LN-CO",,17,38.91844,-92.37099,-1
7101,10/07/12 05:17 PM,2012192797,"706 LEE ST-CO",,5,38.94317,-92.3205,-1
210,10/31/12 04:01 PM,2012208326,"CHAPEL HILL RD-CO/FAIRVIEW RD S-CO",,2,38.9355,-92.381,-1
3340,10/20/12 08:40 PM,2012201233,"404 COLLEGE AV N-CO",,24,38.95538,-92.3213,-1
9006,10/01/12 08:26 PM,2012188833,"WALNUT ST E-CO/COLLEGE AV N-CO",,1,38.9525,-92.3217,0
5282,10/14/12 03:40 AM,2012197037,"101 FIFTH ST S-CO",,8,38.95045,-92.3321,-1
3689,10/19/12 06:13 PM,2012200477,"2001 BROADWAY E-CO",,3,38.95014,-92.3081,-1
5745,10/13/12 01:01 AM,2012196142,"RANGE LINE ST-CO/I70 E-CO",,5,38.9686,-92.3249,-1
2497,10/24/12 10:10 AM,2012203270,"2412 BUSINESS LOOP 70 E-CO",,16,38.96324,-92.30163,4
7536,10/06/12 05:35 AM,2012191924,"204 NINTH ST S-CO","A",3,38.94929,-92.32726,-1
538,10/30/12 05:01 PM,2012207586,"PROVIDENCE RD S-CO/CARRIE FRANCKE DR-CO",,1,38.9335,-92.337,-1
5214,10/14/12 06:16 AM,2012197135,"120 NINTH ST S-CO",,23,38.94988,-92.32738,-1
826,10/29/12 03:47 PM,2012206887,"MEXICO GRAVEL RD-CO/VANDIVER DR-CO",,1,38.981,-92.2798,-1
2950,10/22/12 04:44 PM,2012202172,"703 GLENSTONE DR-CO",,9,38.95793,-92.27885,-1
421,10/30/12 10:30 PM,2012207829,"KELSEY DR-CO/IRMA DR-CO",,1,38.9755,-92.2519,-1
2894,10/22/12 07:50 PM,2012202251,"2016 PARIS RD-CO",,36,38.96761,-92.30725,-1
3600,10/19/12 11:05 PM,2012200744,"2203 RANGE LINE ST-CO","2A",32,38.9748,-92.3273,-1
1514,10/27/12 07:07 AM,2012205488,"110 STEWART RD E-CO",,5,38.94581,-92.33584,-1
4637,10/16/12 02:17 PM,2012198357,"1001 ROGERS ST-CO",,71,38.9574,-92.32641,-1
8158,10/04/12 08:36 AM,2012190556,"4103 WHITE TIGER ST-CO",,39,,,-1
3389,10/20/12 04:04 PM,2012201126,"801 VANDIVER DR-CO",,31,38.97174,-92.3273,-1
5789,10/12/12 10:22 PM,2012196034,"3503 CROSS TIMBER CT-CO",,17,38.91476,-92.38878,-1
2958,10/22/12 04:15 PM,2012202132,"3202 BLUE GROUSE DR-CO",,9,38.98407,-92.3315,-1
7295,10/07/12 12:45 AM,2012192395,"BUSINESS LOOP 70 E-CO/FAY ST-CO",,1,38.964,-92.3224,-1
5547,10/13/12 02:51 PM,2012196542,"1800 BLK KATY LN-CO",,1,,,-1
1701,10/26/12 11:34 PM,2012205162,"220 BUSINESS LOOP 70 E-CO",,8,38.96431,-92.33437,-1
7927,10/05/12 12:29 AM,2012191028,"ELM ST-CO/SIXTH ST S-CO",,1,38.9486,-92.3309,-1
1717,10/26/12 10:27 PM,2012205119,"3100 BLK CLARK LN-CO",,14,38.9637,-92.291,-1
1001,10/28/12 06:43 PM,2012206480,"SULLIVAN ST-CO/SMILEY LN-CO",,12,38.9939,-92.3355,-1
1307,10/27/12 10:31 PM,2012205923,"1729 BROADWAY W-CO","A",24,38.95381,-92.36469,-1
2561,10/24/12 01:54 AM,2012203096,"1100 JEFFERSON ST-CO",,15,38.96372,-92.343,-1
7610,10/06/12 02:45 AM,2012191799,"WORLEY ST E-CO/PROVIDENCE RD N-CO",,14,38.9574,-92.3342,-1
8912,10/02/12 12:58 AM,2012189011,"4614 OAK VIEW DR-CO",,10,38.97859,-92.26695,-1
8672,10/02/12 08:48 PM,2012189517,"4151 PARIS RD-CO",,16,38.992425,-92.285031,-1
1053,10/28/12 12:36 PM,2012206348,"3501 WAKEFIELD DR-CO",,42,38.91407,-92.3505,-1
1194,10/28/12 04:02 AM,2012206126,"119 SEVENTH ST S-CO",,10,38.94995,-92.33004,-1
272,10/31/12 12:36 PM,2012208199,"310 PROVIDENCE RD N-CO",,37,38.95516,-92.33355,-1
1632,10/27/12 03:06 AM,2012205309,"FAIRVIEW RD S-CO/BRAY AV-CO",,4,38.9398,-92.381,-1
2527,10/24/12 05:22 AM,2012203202,"3009 PARIS RD-CO","L",16,38.98173,-92.29268,-1
8942,10/01/12 11:47 PM,2012188963,"GARTH AV N-CO/SWITZLER ST-CO",,1,38.9568,-92.3389,-1
2566,10/24/12 01:35 AM,2012203083,"16 HITT ST-CO",1,15,38.95062,-92.3252,-1
6180,10/11/12 01:19 PM,2012195041,"713 ROGERS ST-CO",,11,38.95702,-92.32929,-1
875,10/29/12 12:32 PM,2012206768,"GRINDSTONE PKWY-CO/HIGHWAY 63 S NB-CO",,7,38.9129,-92.2935,-1
6150,10/11/12 03:38 PM,2012195107,"LILAC DR-CO/GARDEN DR-CO",,35,38.9747,-92.3762,-1
8835,10/02/12 12:20 PM,2012189200,"KEENE ST N-CO/ST CHARLES RD-CO",,3,38.9488,-92.2906,0
3605,10/19/12 10:51 PM,2012200669,"3700 ZEBRA DR-CO",,10,38.98757,-92.3307,-1
151,10/31/12 07:29 PM,2012208458,"2406 WHITE GATE DR-CO",,24,38.96741,-92.30202,-1
1165,10/28/12 04:59 AM,2012206167,"51 CONLEY RD-CO",,8,38.95045,-92.29421,-1
8409,10/03/12 05:35 PM,2012190040,"5004 RICE RD-CO",,16,38.97392,-92.26117,2
6649,10/09/12 07:29 PM,2012193955,"RANGE LINE ST-CO/I70 E-CO",,3,38.9686,-92.3249,-1
8505,10/03/12 12:53 PM,2012189879,"2001 BROADWAY E-CO",2,1,38.95014,-92.3081,-1
5963,10/12/12 06:11 AM,2012195577,"STADIUM BLVD N-CO/ASH ST W-CO",,1,38.9576,-92.3714,5
6867,10/08/12 06:51 PM,2012193354,"1600 BROADWAY E-CO",,9,38.94981,-92.31585,-1
4493,10/16/12 08:26 PM,2012198644,"CITY",,28,38.9525,-92.3305,-1
3520,10/20/12 03:53 AM,2012200874,"1600 BLK HERSHEY CT-CO",,4,38.9682,-92.2791,-1
1854,10/26/12 02:04 PM,2012204798,"102 NINTH ST S-CO",,22,38.95027,-92.32739,-1
808,10/29/12 04:44 PM,2012206920,"100 BROADWAY W-CO",,8,38.95108,-92.33983,-1
7960,10/04/12 11:07 PM,2012190974,"301 SMILEY LN W-CO",,16,38.99508,-92.34023,-1
2866,10/22/12 09:36 PM,2012202331,"STADIUM BLVD N-CO/BERNADETTE DR-CO",,7,38.9653,-92.3712,-1
2302,10/24/12 11:38 PM,2012203739,"3920 ROCK QUARRY RD-CO",,17,38.90558,-92.31303,-1
6026,10/12/12 01:47 AM,2012195455,"3100 VANDIVER DR-CO",,37,38.97133,-92.29156,-1
